expansion_factor,k,data_size,seed,num_latents,fvu,dead_feature_pct,mean_sparsity,clap_delta,lpaps,interpretability_score,train_time_s
2,8,100,42,128,0.6694396734237671,0.5546875,65.5999984741211,-1.0,-1.0,-1.0,22.15491992700845
2,8,100,123,128,0.6762622594833374,0.5703125,64.0,-1.0,-1.0,-1.0,0.17746220715343952
2,8,100,456,128,0.6724683046340942,0.546875,67.0999984741211,-1.0,-1.0,-1.0,0.12621978111565113
2,8,500,42,128,0.581665575504303,0.0703125,66.55999755859375,-1.0,-1.0,-1.0,0.6106529543176293
2,8,500,123,128,0.5647474527359009,0.0390625,65.23999786376953,-1.0,-1.0,-1.0,0.14823847822844982
2,8,500,456,128,0.5826708078384399,0.0625,67.04000091552734,-1.0,-1.0,-1.0,0.1709532206878066
2,8,1000,42,128,0.5649518370628357,0.0,65.72000122070312,-1.0,-1.0,-1.0,0.15657408349215984
2,8,1000,123,128,0.562950849533081,0.0,65.80999755859375,-1.0,-1.0,-1.0,0.14869069959968328
2,8,1000,456,128,0.577289879322052,0.0234375,66.81999969482422,-1.0,-1.0,-1.0,0.1647805506363511
2,8,5000,42,128,0.5536340212821961,0.0,66.10799639892578,-1.0,-1.0,-1.0,0.15966522507369518
2,8,5000,123,128,0.5481326923370361,0.0,66.12799877929687,-1.0,-1.0,-1.0,0.20772596262395382
2,8,5000,456,128,0.5579276876449585,0.0,65.8919985961914,-1.0,-1.0,-1.0,0.2371424250304699
2,16,100,42,128,0.5325273871421814,0.265625,67.5,-1.0,-1.0,-1.0,0.5456874771043658
2,16,100,123,128,0.5139741897583008,0.3125,64.0999984741211,-1.0,-1.0,-1.0,0.15407740511000156
2,16,100,456,128,0.5465474724769592,0.3203125,66.0999984741211,-1.0,-1.0,-1.0,0.1530872294679284
2,16,500,42,128,0.4559363126754761,0.0,66.15999603271484,-1.0,-1.0,-1.0,0.7081762403249741
2,16,500,123,128,0.42837387323379517,0.0,64.95999908447266,-1.0,-1.0,-1.0,0.19750263448804617
2,16,500,456,128,0.4370954930782318,0.015625,66.54000091552734,-1.0,-1.0,-1.0,0.1644419552758336
2,16,1000,42,128,0.42610877752304077,0.0,65.31999969482422,-1.0,-1.0,-1.0,0.11803516373038292
2,16,1000,123,128,0.4306712746620178,0.0,65.9000015258789,-1.0,-1.0,-1.0,0.1260685222223401
2,16,1000,456,128,0.4381028115749359,0.0,66.13999938964844,-1.0,-1.0,-1.0,0.11508896201848984
2,16,5000,42,128,0.4157340440750122,0.0,65.63999743652344,-1.0,-1.0,-1.0,0.15552485920488834
2,16,5000,123,128,0.4105576503276825,0.0,65.79399682617188,-1.0,-1.0,-1.0,0.17096023727208376
2,16,5000,456,128,0.41967959213256834,0.0,65.40799719238281,-1.0,-1.0,-1.0,0.13661802001297474
2,32,100,42,128,0.40628787875175476,0.0234375,66.80000305175781,-1.0,-1.0,-1.0,0.5392212336882949
2,32,100,123,128,0.36576738953590393,0.109375,64.0999984741211,-1.0,-1.0,-1.0,0.16379764676094055
2,32,100,456,128,0.41679009795188904,0.046875,67.70000457763672,-1.0,-1.0,-1.0,0.17584588285535574
2,32,500,42,128,0.3198390603065491,0.0,66.27999877929688,-1.0,-1.0,-1.0,0.761315937153995
2,32,500,123,128,0.29781898856163025,0.0,64.86000061035156,-1.0,-1.0,-1.0,0.23077150341123343
2,32,500,456,128,0.30663883686065674,0.0,65.5199966430664,-1.0,-1.0,-1.0,0.17688260413706303
2,32,1000,42,128,0.2959880232810974,0.0,65.01000213623047,-1.0,-1.0,-1.0,0.185432949103415
2,32,1000,123,128,0.29857850074768066,0.0,65.62999725341797,-1.0,-1.0,-1.0,0.12681700848042965
2,32,1000,456,128,0.30686238408088684,0.0,65.73999786376953,-1.0,-1.0,-1.0,0.12865310162305832
2,32,5000,42,128,0.28461701560020447,0.0,65.4899995727539,-1.0,-1.0,-1.0,0.15062148310244083
2,32,5000,123,128,0.28247308588027953,0.0,65.6759976196289,-1.0,-1.0,-1.0,0.1637674905359745
2,32,5000,456,128,0.29118180775642394,0.0,65.16399920654297,-1.0,-1.0,-1.0,0.17241750098764896
2,64,100,42,128,0.29867804050445557,0.0,65.5,-1.0,-1.0,-1.0,0.6094451071694493
2,64,100,123,128,0.2757362425327301,0.0078125,64.5999984741211,-1.0,-1.0,-1.0,0.13261801935732365
2,64,100,456,128,0.316921204328537,0.0,68.0999984741211,-1.0,-1.0,-1.0,0.1237700991332531
2,64,500,42,128,0.22864510118961334,0.0,67.5,-1.0,-1.0,-1.0,0.6615685997530818
2,64,500,123,128,0.21092604100704193,0.0,65.86000061035156,-1.0,-1.0,-1.0,0.3224371736869216
2,64,500,456,128,0.22498579323291779,0.0,66.27999877929688,-1.0,-1.0,-1.0,0.2152031697332859
2,64,1000,42,128,0.21963025629520416,0.0,65.23999786376953,-1.0,-1.0,-1.0,0.13289963826537132
2,64,1000,123,128,0.21282745897769928,0.0,66.26000213623047,-1.0,-1.0,-1.0,0.1473993370309472
2,64,1000,456,128,0.22304727137088776,0.0,66.4000015258789,-1.0,-1.0,-1.0,0.1251679640263319
2,64,5000,42,128,0.20337372815608978,0.0,65.81799951171875,-1.0,-1.0,-1.0,0.1517624519765377
2,64,5000,123,128,0.1997996040582657,0.0,66.3459965209961,-1.0,-1.0,-1.0,0.13998874556273222
2,64,5000,456,128,0.21403345692157746,0.0,65.53599755859375,-1.0,-1.0,-1.0,0.15795639343559742
2,128,100,42,128,0.2956888675689697,0.0,65.5999984741211,-1.0,-1.0,-1.0,0.6606428464874625
2,128,100,123,128,0.27416178584098816,0.0,64.30000305175781,-1.0,-1.0,-1.0,0.17729992419481277
2,128,100,456,128,0.31288081407546997,0.0,68.20000457763672,-1.0,-1.0,-1.0,0.1584285832941532
2,128,500,42,128,0.2262059897184372,0.0,67.58000183105469,-1.0,-1.0,-1.0,0.6627353234216571
2,128,500,123,128,0.20960567891597748,0.0,65.65999603271484,-1.0,-1.0,-1.0,0.2249727165326476
2,128,500,456,128,0.22290433943271637,0.0,66.23999786376953,-1.0,-1.0,-1.0,0.2713837279006839
2,128,1000,42,128,0.2188027948141098,0.0,65.19999694824219,-1.0,-1.0,-1.0,0.2616709154099226
2,128,1000,123,128,0.21118810772895813,0.0,66.2699966430664,-1.0,-1.0,-1.0,0.2317031705752015
2,128,1000,456,128,0.2211485356092453,0.0,66.43999481201172,-1.0,-1.0,-1.0,0.2627525953575969
2,128,5000,42,128,0.20211190319061278,0.0,65.90599884033203,-1.0,-1.0,-1.0,0.30067714396864176
2,128,5000,123,128,0.1982424919605255,0.0,66.46599639892578,-1.0,-1.0,-1.0,0.21897910814732313
2,128,5000,456,128,0.21283856046199798,0.0,65.64999841308594,-1.0,-1.0,-1.0,0.21225977782160044
4,8,100,42,256,0.6374534368515015,0.72265625,129.0,-1.0,-1.0,-1.0,0.3744840268045664
4,8,100,123,256,0.6185613870620728,0.75,128.8000030517578,-1.0,-1.0,-1.0,0.1900433599948883
4,8,100,456,256,0.6436717510223389,0.7578125,132.6999969482422,-1.0,-1.0,-1.0,0.2185118729248643
4,8,500,42,256,0.539093554019928,0.23828125,130.27999877929688,-1.0,-1.0,-1.0,0.5758251640945673
4,8,500,123,256,0.5462242364883423,0.2421875,130.13999938964844,-1.0,-1.0,-1.0,0.20688234455883503
4,8,500,456,256,0.5425708293914795,0.25390625,131.25999450683594,-1.0,-1.0,-1.0,0.19966975320130587
4,8,1000,42,256,0.532755970954895,0.09765625,130.89999389648438,-1.0,-1.0,-1.0,0.20411582477390766
4,8,1000,123,256,0.5222479104995728,0.06640625,131.27999877929688,-1.0,-1.0,-1.0,0.23168700747191906
4,8,1000,456,256,0.5337221026420593,0.1015625,131.989990234375,-1.0,-1.0,-1.0,0.1915701748803258
4,8,5000,42,256,0.5116271171569824,0.0,131.05599487304687,-1.0,-1.0,-1.0,0.18426832277327776
4,8,5000,123,256,0.5132017903327942,0.00390625,130.80399670410156,-1.0,-1.0,-1.0,0.21515198051929474
4,8,5000,456,256,0.5129660696983337,0.0,130.93599426269532,-1.0,-1.0,-1.0,0.19903659913688898
4,16,100,42,256,0.5065016746520996,0.5625,131.0,-1.0,-1.0,-1.0,0.5053863916546106
4,16,100,123,256,0.48207536339759827,0.54296875,127.5999984741211,-1.0,-1.0,-1.0,0.262776936404407
4,16,100,456,256,0.5238703489303589,0.5546875,130.6999969482422,-1.0,-1.0,-1.0,0.22300497349351645
4,16,500,42,256,0.4128909707069397,0.09375,127.5999984741211,-1.0,-1.0,-1.0,0.4276244379580021
4,16,500,123,256,0.3996378183364868,0.05859375,128.63999938964844,-1.0,-1.0,-1.0,0.19560262002050877
4,16,500,456,256,0.4026462137699127,0.05859375,129.4199981689453,-1.0,-1.0,-1.0,0.2029610313475132
4,16,1000,42,256,0.39096570014953613,0.0078125,128.39999389648438,-1.0,-1.0,-1.0,0.193660250864923
4,16,1000,123,256,0.3855073153972626,0.0078125,128.3699951171875,-1.0,-1.0,-1.0,0.18624701723456383
4,16,1000,456,256,0.40234968066215515,0.01171875,129.61000061035156,-1.0,-1.0,-1.0,0.16904280986636877
4,16,5000,42,256,0.3714582545757294,0.0,128.04199591064454,-1.0,-1.0,-1.0,0.18131287302821875
4,16,5000,123,256,0.37117449259757995,0.0,127.93999426269531,-1.0,-1.0,-1.0,0.2057606829330325
4,16,5000,456,256,0.37439749026298524,0.0,127.85599633789063,-1.0,-1.0,-1.0,0.2830007877200842
4,32,100,42,256,0.3854959011077881,0.27734375,130.10000610351562,-1.0,-1.0,-1.0,0.5359595976769924
4,32,100,123,256,0.37528061866760254,0.27734375,126.0,-1.0,-1.0,-1.0,0.3095576809719205
4,32,100,456,256,0.41084054112434387,0.28125,129.8000030517578,-1.0,-1.0,-1.0,0.23674030601978302
4,32,500,42,256,0.28738653659820557,0.00390625,124.6199951171875,-1.0,-1.0,-1.0,0.3253507912158966
4,32,500,123,256,0.2773602306842804,0.00390625,124.77999877929688,-1.0,-1.0,-1.0,0.11533116642385721
4,32,500,456,256,0.2799663245677948,0.00390625,125.57999420166016,-1.0,-1.0,-1.0,0.15372780803591013
4,32,1000,42,256,0.26301470398902893,0.0,125.43000030517578,-1.0,-1.0,-1.0,0.12974687665700912
4,32,1000,123,256,0.2678583860397339,0.0,125.41999816894531,-1.0,-1.0,-1.0,0.2330141318961978
4,32,1000,456,256,0.28131213784217834,0.0,125.50999450683594,-1.0,-1.0,-1.0,0.16942847706377506
4,32,5000,42,256,0.2527610876560211,0.0,125.01599719238281,-1.0,-1.0,-1.0,0.1699578957632184
4,32,5000,123,256,0.24878486585617066,0.0,125.15199542236329,-1.0,-1.0,-1.0,0.26811758894473314
4,32,5000,456,256,0.25733381390571597,0.0,124.90199609375,-1.0,-1.0,-1.0,0.1854728339239955
4,64,100,42,256,0.31340354681015015,0.0625,127.4000015258789,-1.0,-1.0,-1.0,0.32692280039191246
4,64,100,123,256,0.2787603437900543,0.07421875,122.20000457763672,-1.0,-1.0,-1.0,0.14229560643434525
4,64,100,456,256,0.3043106496334076,0.046875,126.70000457763672,-1.0,-1.0,-1.0,0.20430183969438076
4,64,500,42,256,0.1862715482711792,0.0,122.7199935913086,-1.0,-1.0,-1.0,0.3451355844736099
4,64,500,123,256,0.17368251085281372,0.0,122.83999633789062,-1.0,-1.0,-1.0,0.15597306191921234
4,64,500,456,256,0.18464088439941406,0.0,123.15999603271484,-1.0,-1.0,-1.0,0.18518291786313057
4,64,1000,42,256,0.1691923290491104,0.0,123.02999877929688,-1.0,-1.0,-1.0,0.15635156258940697
4,64,1000,123,256,0.16889069974422455,0.0,122.81999969482422,-1.0,-1.0,-1.0,0.13474694080650806
4,64,1000,456,256,0.1799895316362381,0.0,123.0199966430664,-1.0,-1.0,-1.0,0.14797149784862995
4,64,5000,42,256,0.16141071343421937,0.0,123.08799591064454,-1.0,-1.0,-1.0,0.15944952797144651
4,64,5000,123,256,0.15651454293727876,0.0,123.42399499511718,-1.0,-1.0,-1.0,0.2036391505971551
4,64,5000,456,256,0.16536398887634277,0.0,122.62599499511718,-1.0,-1.0,-1.0,0.2504831301048398
4,128,100,42,256,0.24762111902236938,0.0,127.70000457763672,-1.0,-1.0,-1.0,0.34644150268286467
4,128,100,123,256,0.2221614420413971,0.0078125,122.20000457763672,-1.0,-1.0,-1.0,0.14128332864493132
4,128,100,456,256,0.233733668923378,0.0,128.8000030517578,-1.0,-1.0,-1.0,0.15884334407746792
4,128,500,42,256,0.13056020438671112,0.0,124.19999694824219,-1.0,-1.0,-1.0,0.3350804829970002
4,128,500,123,256,0.12080457806587219,0.0,124.0,-1.0,-1.0,-1.0,0.18479709047824144
4,128,500,456,256,0.12842369079589844,0.0,123.7199935913086,-1.0,-1.0,-1.0,0.20951319858431816
4,128,1000,42,256,0.11511533707380295,0.0,123.79000091552734,-1.0,-1.0,-1.0,0.30694566667079926
4,128,1000,123,256,0.11396447569131851,0.0,123.8499984741211,-1.0,-1.0,-1.0,0.25115589145570993
4,128,1000,456,256,0.12200215458869934,0.0,124.43000030517578,-1.0,-1.0,-1.0,0.14980826620012522
4,128,5000,42,256,0.10863164895772934,0.0,124.0539951171875,-1.0,-1.0,-1.0,0.16246046870946884
4,128,5000,123,256,0.10460213816165924,0.0,124.50599841308593,-1.0,-1.0,-1.0,0.15296500269323587
4,128,5000,456,256,0.11249945694208145,0.0,123.8819970703125,-1.0,-1.0,-1.0,0.19689481519162655
8,8,100,42,512,0.6174564957618713,0.853515625,259.8000183105469,-1.0,-1.0,-1.0,0.4366081962361932
8,8,100,123,512,0.5978031158447266,0.857421875,258.0,-1.0,-1.0,-1.0,0.20163984410464764
8,8,100,456,512,0.5967972278594971,0.865234375,258.0,-1.0,-1.0,-1.0,0.2223320258781314
8,8,500,42,512,0.5118536353111267,0.515625,259.239990234375,-1.0,-1.0,-1.0,0.42566295992583036
8,8,500,123,512,0.5248346924781799,0.513671875,260.8999938964844,-1.0,-1.0,-1.0,0.13120304234325886
8,8,500,456,512,0.5004560351371765,0.4921875,258.1399841308594,-1.0,-1.0,-1.0,0.12865618523210287
8,8,1000,42,512,0.4957510530948639,0.283203125,259.66998291015625,-1.0,-1.0,-1.0,0.12485116068273783
8,8,1000,123,512,0.4998125731945038,0.3046875,260.55999755859375,-1.0,-1.0,-1.0,0.11460648477077484
8,8,1000,456,512,0.5021702647209167,0.294921875,262.3899841308594,-1.0,-1.0,-1.0,0.11080988124012947
8,8,5000,42,512,0.47695211338996885,0.01953125,259.93399609375,-1.0,-1.0,-1.0,0.12409744970500469
8,8,5000,123,512,0.479848307132721,0.025390625,258.88199194335937,-1.0,-1.0,-1.0,0.12943680118769407
8,8,5000,456,512,0.4764425339698791,0.01953125,259.75799951171877,-1.0,-1.0,-1.0,0.16253028996288776
8,16,100,42,512,0.5095162391662598,0.728515625,256.8999938964844,-1.0,-1.0,-1.0,0.30227405205368996
8,16,100,123,512,0.4698094427585602,0.740234375,258.1000061035156,-1.0,-1.0,-1.0,0.14186061173677444
8,16,100,456,512,0.5142876505851746,0.75,258.8999938964844,-1.0,-1.0,-1.0,0.11944807507097721
8,16,500,42,512,0.3955300748348236,0.25390625,251.83999633789062,-1.0,-1.0,-1.0,0.3045119531452656
8,16,500,123,512,0.3981620967388153,0.2421875,253.97999572753906,-1.0,-1.0,-1.0,0.14996771421283484
8,16,500,456,512,0.38075295090675354,0.228515625,251.9199981689453,-1.0,-1.0,-1.0,0.16127370949834585
8,16,1000,42,512,0.3721996247768402,0.099609375,251.83999633789062,-1.0,-1.0,-1.0,0.21358504705131054
8,16,1000,123,512,0.364721417427063,0.07421875,252.6599884033203,-1.0,-1.0,-1.0,0.26700930669903755
8,16,1000,456,512,0.3686598539352417,0.0859375,253.51998901367188,-1.0,-1.0,-1.0,0.2339491844177246
8,16,5000,42,512,0.34766281938552857,0.001953125,251.33599670410158,-1.0,-1.0,-1.0,0.17717694956809282
8,16,5000,123,512,0.3441108272075653,0.0,250.6419914550781,-1.0,-1.0,-1.0,0.1495124138891697
8,16,5000,456,512,0.3452603306770325,0.001953125,250.50999035644531,-1.0,-1.0,-1.0,0.23234855197370052
8,32,100,42,512,0.5562140345573425,0.53125,254.1999969482422,-1.0,-1.0,-1.0,0.3923537749797106
8,32,100,123,512,0.4582543671131134,0.537109375,250.3000030517578,-1.0,-1.0,-1.0,0.20131387189030647
8,32,100,456,512,0.501961350440979,0.55078125,253.40000915527344,-1.0,-1.0,-1.0,0.30818712897598743
8,32,500,42,512,0.2970747947692871,0.087890625,241.8199920654297,-1.0,-1.0,-1.0,0.27847680170089006
8,32,500,123,512,0.30918848514556885,0.060546875,245.79998779296875,-1.0,-1.0,-1.0,0.14953791722655296
8,32,500,456,512,0.30479487776756287,0.04296875,242.09999084472656,-1.0,-1.0,-1.0,0.11816124618053436
8,32,1000,42,512,0.2796548902988434,0.0078125,243.5800018310547,-1.0,-1.0,-1.0,0.12053446099162102
8,32,1000,123,512,0.28142544627189636,0.00390625,243.39999389648438,-1.0,-1.0,-1.0,0.14514381997287273
